M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
G1 X2.552 Y-1.876 Z0.345
G1 X2.619 Y-1.776 Z0.345
G1 X1.061 Y-1.776 Z0.345
G0 X-1.061 Y-1.776 Z0.345
G1 X-2.619 Y-1.776 Z0.345
G1 X-2.686 Y-1.676 Z0.345
G1 X-1.211 Y-1.676 Z0.345
G0 X1.211 Y-1.676 Z0.345
G1 X2.686 Y-1.676 Z0.345
G1 X2.751 Y-1.576 Z0.345
G1 X1.337 Y-1.576 Z0.345
G0 X-1.337 Y-1.576 Z0.345
G1 X-2.751 Y-1.576 Z0.345
G1 X-2.8 Y-1.476 Z0.345
G1 X-1.451 Y-1.476 Z0.345
G0 X1.451 Y-1.476 Z0.345
G1 X2.8 Y-1.476 Z0.345
G1 X2.85 Y-1.376 Z0.345
G1 X1.541 Y-1.376 Z0.345
G0 X-1.541 Y-1.376 Z0.345
G1 X-2.85 Y-1.376 Z0.345
G1 X-2.899 Y-1.276 Z0.345
G1 X-1.629 Y-1.276 Z0.345
G0 X1.629 Y-1.276 Z0.345
G1 X2.899 Y-1.276 Z0.345
G1 X2.942 Y-1.176 Z0.345
G1 X1.699 Y-1.176 Z0.345
G0 X-1.699 Y-1.176 Z0.345
G1 X-2.942 Y-1.176 Z0.345
G1 X-2.976 Y-1.076 Z0.345
G1 X-1.766 Y-1.076 Z0.345
G0 X1.766 Y-1.076 Z0.345
G1 X2.976 Y-1.076 Z0.345
G1 X3.01 Y-0.976 Z0.345
G1 X1.822 Y-0.976 Z0.345
G0 X-1.822 Y-0.976 Z0.345
G1 X-3.01 Y-0.976 Z0.345
G1 X-3.044 Y-0.876 Z0.345
G1 X-1.872 Y-0.876 Z0.345
G0 X1.872 Y-0.876 Z0.345
G1 X3.044 Y-0.876 Z0.345
G1 X3.072 Y-0.776 Z0.345
G1 X1.919 Y-0.776 Z0.345
G0 X-1.919 Y-0.776 Z0.345
G1 X-3.072 Y-0.776 Z0.345
G1 X-3.092 Y-0.676 Z0.345
G1 X-1.952 Y-0.676 Z0.345
G0 X1.952 Y-0.676 Z0.345
G1 X3.092 Y-0.676 Z0.345
G1 X3.112 Y-0.576 Z0.345
G1 X1.986 Y-0.576 Z0.345
G0 X-1.986 Y-0.576 Z0.345
G1 X-3.112 Y-0.576 Z0.345
G1 X-3.132 Y-0.476 Z0.345
G1 X-2.012 Y-0.476 Z0.345
G0 X2.012 Y-0.476 Z0.345
G1 X3.132 Y-0.476 Z0.345
G1 X3.146 Y-0.376 Z0.345
G1 X2.032 Y-0.376 Z0.345
G0 X-2.032 Y-0.376 Z0.345
G1 X-3.146 Y-0.376 Z0.345
G1 X-3.153 Y-0.276 Z0.345
G1 X-2.052 Y-0.276 Z0.345
G0 X2.052 Y-0.276 Z0.345
G1 X3.153 Y-0.276 Z0.345
G1 X3.16 Y-0.176 Z0.345
G1 X2.059 Y-0.176 Z0.345
G0 X-2.059 Y-0.176 Z0.345
G1 X-3.16 Y-0.176 Z0.345
G1 X-3.166 Y-0.076 Z0.345
G1 X-2.066 Y-0.076 Z0.345
G0 X2.066 Y-0.076 Z0.345
G1 X3.166 Y-0.076 Z0.345
G1 X3.169 Y0.024 Z0.345
G1 X2.069 Y0.024 Z0.345
G0 X-2.069 Y0.024 Z0.345
G1 X-3.169 Y0.024 Z0.345
G1 X-3.163 Y0.124 Z0.345
G1 X-2.062 Y0.124 Z0.345
G0 X2.062 Y0.124 Z0.345
G1 X3.163 Y0.124 Z0.345
G1 X3.156 Y0.224 Z0.345
G1 X2.056 Y0.224 Z0.345
G0 X-2.056 Y0.224 Z0.345
G1 X-3.156 Y0.224 Z0.345
G1 X-3.15 Y0.324 Z0.345
G1 X-2.042 Y0.324 Z0.345
G0 X2.042 Y0.324 Z0.345
G1 X3.15 Y0.324 Z0.345
G1 X3.142 Y0.424 Z0.345
G1 X2.022 Y0.424 Z0.345
G0 X-2.022 Y0.424 Z0.345
G1 X-3.142 Y0.424 Z0.345
G1 X-3.122 Y0.524 Z0.345
G1 X-2.002 Y0.524 Z0.345
G0 X2.002 Y0.524 Z0.345
G1 X3.122 Y0.524 Z0.345
G1 X3.102 Y0.624 Z0.345
G1 X1.97 Y0.624 Z0.345
G0 X-1.97 Y0.624 Z0.345
G1 X-3.102 Y0.624 Z0.345
G1 X-3.082 Y0.724 Z0.345
G1 X-1.936 Y0.724 Z0.345
G0 X1.936 Y0.724 Z0.345
G1 X3.082 Y0.724 Z0.345
G1 X3.062 Y0.824 Z0.345
G1 X1.897 Y0.824 Z0.345
G0 X-1.897 Y0.824 Z0.345
G1 X-3.062 Y0.824 Z0.345
G1 X-3.028 Y0.924 Z0.345
G1 X-1.848 Y0.924 Z0.345
G0 X1.848 Y0.924 Z0.345
G1 X3.028 Y0.924 Z0.345
G1 X2.994 Y1.024 Z0.345
G1 X1.799 Y1.024 Z0.345
G0 X-1.799 Y1.024 Z0.345
G1 X-2.994 Y1.024 Z0.345
G1 X-2.96 Y1.124 Z0.345
G1 X-1.734 Y1.124 Z0.345
G0 X1.734 Y1.124 Z0.345
G1 X2.96 Y1.124 Z0.345
G1 X2.924 Y1.224 Z0.345
G1 X1.667 Y1.224 Z0.345
G0 X-1.667 Y1.224 Z0.345
G1 X-2.924 Y1.224 Z0.345
G1 X-2.875 Y1.324 Z0.345
G1 X-1.587 Y1.324 Z0.345
G0 X1.587 Y1.324 Z0.345
G1 X2.875 Y1.324 Z0.345
G1 X2.826 Y1.424 Z0.345
G1 X1.499 Y1.424 Z0.345
G0 X-1.499 Y1.424 Z0.345
G1 X-2.826 Y1.424 Z0.345
G1 X-2.777 Y1.524 Z0.345
G1 X-1.396 Y1.524 Z0.345
G0 X1.396 Y1.524 Z0.345
G1 X2.777 Y1.524 Z0.345
G1 X2.721 Y1.624 Z0.345
G1 X1.282 Y1.624 Z0.345
G0 X-1.282 Y1.624 Z0.345
G1 X-2.721 Y1.624 Z0.345
G1 X-2.654 Y1.724 Z0.345
G1 X-1.139 Y1.724 Z0.345
G0 X1.139 Y1.724 Z0.345
G1 X2.654 Y1.724 Z0.345
G1 X2.587 Y1.824 Z0.345
G1 X0.973 Y1.824 Z0.345
G0 X-0.973 Y1.824 Z0.345
G1 X-2.587 Y1.824 Z0.345
G1 X-2.52 Y1.924 Z0.345
G1 X-0.76 Y1.924 Z0.345
G0 X0.76 Y1.924 Z0.345
G1 X2.52 Y1.924 Z0.345
G1 X2.434 Y2.024 Z0.345
G1 X0.415 Y2.024 Z0.345
G0 X-0.415 Y2.024 Z0.345
G1 X-2.434 Y2.024 Z0.345
G1 X-2.346 Y2.124 Z0.345
G1 X2.346 Y2.124 Z0.345
G1 X2.258 Y2.224 Z0.345
G1 X-2.258 Y2.224 Z0.345
G1 X-2.149 Y2.324 Z0.345
G1 X2.149 Y2.324 Z0.345
G1 X2.035 Y2.424 Z0.345
G1 X-2.035 Y2.424 Z0.345
G1 X-1.918 Y2.524 Z0.345
G1 X1.918 Y2.524 Z0.345
G1 X1.768 Y2.624 Z0.345
G1 X-1.768 Y2.624 Z0.345
G1 X-1.619 Y2.724 Z0.345
G1 X1.619 Y2.724 Z0.345
G1 X1.428 Y2.824 Z0.345
G1 X-1.428 Y2.824 Z0.345
G1 X-1.225 Y2.924 Z0.345
G1 X1.225 Y2.924 Z0.345
G1 X0.936 Y3.024 Z0.345
G1 X-0.936 Y3.024 Z0.345
G1 X-0.514 Y3.124 Z0.345
G1 X0.514 Y3.124 Z0.345
M60
M62
M99
G0 X-0.505 Y3.024 Z0.445
M61
M91
G4 P1
M63
G1 X0.505 Y3.024 Z0.445
G1 X0.92 Y2.924 Z0.445
G1 X-0.92 Y2.924 Z0.445
G1 X-1.202 Y2.824 Z0.445
G1 X1.202 Y2.824 Z0.445
G1 X1.405 Y2.724 Z0.445
G1 X-1.405 Y2.724 Z0.445
G1 X-1.589 Y2.624 Z0.445
G1 X1.589 Y2.624 Z0.445
G1 X1.738 Y2.524 Z0.445
G1 X-1.738 Y2.524 Z0.445
G1 X-1.884 Y2.424 Z0.445
G1 X1.884 Y2.424 Z0.445
G1 X1.998 Y2.324 Z0.445
G1 X-1.998 Y2.324 Z0.445
G1 X-2.112 Y2.224 Z0.445
G1 X2.112 Y2.224 Z0.445
G1 X2.213 Y2.124 Z0.445
G1 X0.424 Y2.124 Z0.445
G0 X-0.424 Y2.124 Z0.445
G1 X-2.213 Y2.124 Z0.445
G1 X-2.301 Y2.024 Z0.445
G1 X-0.776 Y2.024 Z0.445
G0 X0.776 Y2.024 Z0.445
G1 X2.301 Y2.024 Z0.445
G1 X2.389 Y1.924 Z0.445
G1 X0.996 Y1.924 Z0.445
G0 X-0.996 Y1.924 Z0.445
G1 X-2.389 Y1.924 Z0.445
G1 X-2.467 Y1.824 Z0.445
G1 X-1.169 Y1.824 Z0.445
G0 X1.169 Y1.824 Z0.445
G1 X2.467 Y1.824 Z0.445
G1 X2.534 Y1.724 Z0.445
G1 X1.318 Y1.724 Z0.445
G0 X-1.318 Y1.724 Z0.445
G1 X-2.534 Y1.724 Z0.445
G1 X-2.6 Y1.624 Z0.445
G1 X-1.433 Y1.624 Z0.445
G0 X1.433 Y1.624 Z0.445
G1 X2.6 Y1.624 Z0.445
G1 X2.665 Y1.524 Z0.445
G1 X1.544 Y1.524 Z0.445
G0 X-1.544 Y1.524 Z0.445
G1 X-2.665 Y1.524 Z0.445
G1 X-2.715 Y1.424 Z0.445
G1 X-1.632 Y1.424 Z0.445
G0 X1.632 Y1.424 Z0.445
G1 X2.715 Y1.424 Z0.445
G1 X2.764 Y1.324 Z0.445
G1 X1.72 Y1.324 Z0.445
G0 X-1.72 Y1.324 Z0.445
G1 X-2.764 Y1.324 Z0.445
G1 X-2.813 Y1.224 Z0.445
G1 X-1.787 Y1.224 Z0.445
G0 X1.787 Y1.224 Z0.445
G1 X2.813 Y1.224 Z0.445
G1 X2.855 Y1.124 Z0.445
G1 X1.854 Y1.124 Z0.445
G0 X-1.854 Y1.124 Z0.445
G1 X-2.855 Y1.124 Z0.445
G1 X-2.889 Y1.024 Z0.445
G1 X-1.91 Y1.024 Z0.445
G0 X1.91 Y1.024 Z0.445
G1 X2.889 Y1.024 Z0.445
G1 X2.923 Y0.924 Z0.445
G1 X1.959 Y0.924 Z0.445
G0 X-1.959 Y0.924 Z0.445
G1 X-2.923 Y0.924 Z0.445
G1 X-2.957 Y0.824 Z0.445
G1 X-2.008 Y0.824 Z0.445
G0 X2.008 Y0.824 Z0.445
G1 X2.957 Y0.824 Z0.445
G1 X2.98 Y0.724 Z0.445
G1 X2.042 Y0.724 Z0.445
G0 X-2.042 Y0.724 Z0.445
G1 X-2.98 Y0.724 Z0.445
G1 X-3 Y0.624 Z0.445
G1 X-2.076 Y0.624 Z0.445
G0 X2.076 Y0.624 Z0.445
G1 X3 Y0.624 Z0.445
G1 X3.02 Y0.524 Z0.445
G1 X2.104 Y0.524 Z0.445
G0 X-2.104 Y0.524 Z0.445
G1 X-3.02 Y0.524 Z0.445
G1 X-3.04 Y0.424 Z0.445
G1 X-2.124 Y0.424 Z0.445
G0 X2.124 Y0.424 Z0.445
G1 X3.04 Y0.424 Z0.445
G1 X3.05 Y0.324 Z0.445
G1 X2.144 Y0.324 Z0.445
G0 X-2.144 Y0.324 Z0.445
G1 X-3.05 Y0.324 Z0.445
G1 X-3.056 Y0.224 Z0.445
G1 X-2.156 Y0.224 Z0.445
G0 X2.156 Y0.224 Z0.445
G1 X3.056 Y0.224 Z0.445
G1 X3.063 Y0.124 Z0.445
G1 X2.162 Y0.124 Z0.445
G0 X-2.162 Y0.124 Z0.445
G1 X-3.063 Y0.124 Z0.445
G1 X-3.069 Y0.024 Z0.445
G1 X-2.169 Y0.024 Z0.445
G0 X2.169 Y0.024 Z0.445
G1 X3.069 Y0.024 Z0.445
G1 X3.066 Y-0.076 Z0.445
G1 X2.166 Y-0.076 Z0.445
G0 X-2.166 Y-0.076 Z0.445
G1 X-3.066 Y-0.076 Z0.445
G1 X-3.06 Y-0.176 Z0.445
G1 X-2.159 Y-0.176 Z0.445
G0 X2.159 Y-0.176 Z0.445
G1 X3.06 Y-0.176 Z0.445
G1 X3.053 Y-0.276 Z0.445
G1 X2.152 Y-0.276 Z0.445
G0 X-2.152 Y-0.276 Z0.445
G1 X-3.053 Y-0.276 Z0.445
G1 X-3.046 Y-0.376 Z0.445
G1 X-2.134 Y-0.376 Z0.445
G0 X2.134 Y-0.376 Z0.445
G1 X3.046 Y-0.376 Z0.445
G1 X3.03 Y-0.476 Z0.445
G1 X2.114 Y-0.476 Z0.445
G0 X-2.114 Y-0.476 Z0.445
G1 X-3.03 Y-0.476 Z0.445
G1 X-3.01 Y-0.576 Z0.445
G1 X-2.092 Y-0.576 Z0.445
G0 X2.092 Y-0.576 Z0.445
G1 X3.01 Y-0.576 Z0.445
G1 X2.99 Y-0.676 Z0.445
G1 X2.058 Y-0.676 Z0.445
G0 X-2.058 Y-0.676 Z0.445
G1 X-2.99 Y-0.676 Z0.445
G1 X-2.97 Y-0.776 Z0.445
G1 X-2.024 Y-0.776 Z0.445
G0 X2.024 Y-0.776 Z0.445
G1 X2.97 Y-0.776 Z0.445
G1 X2.939 Y-0.876 Z0.445
G1 X1.983 Y-0.876 Z0.445
G0 X-1.983 Y-0.876 Z0.445
G1 X-2.939 Y-0.876 Z0.445
G1 X-2.905 Y-0.976 Z0.445
G1 X-1.934 Y-0.976 Z0.445
G0 X1.934 Y-0.976 Z0.445
G1 X2.905 Y-0.976 Z0.445
G1 X2.871 Y-1.076 Z0.445
G1 X1.884 Y-1.076 Z0.445
G0 X-1.884 Y-1.076 Z0.445
G1 X-2.871 Y-1.076 Z0.445
G1 X-2.837 Y-1.176 Z0.445
G1 X-1.819 Y-1.176 Z0.445
G0 X1.819 Y-1.176 Z0.445
G1 X2.837 Y-1.176 Z0.445
G1 X2.788 Y-1.276 Z0.445
G1 X1.752 Y-1.276 Z0.445
G0 X-1.752 Y-1.276 Z0.445
G1 X-2.788 Y-1.276 Z0.445
G1 X-2.738 Y-1.376 Z0.445
G1 X-1.674 Y-1.376 Z0.445
G0 X1.674 Y-1.376 Z0.445
G1 X2.738 Y-1.376 Z0.445
G1 X2.689 Y-1.476 Z0.445
G1 X1.586 Y-1.476 Z0.445
G0 X-1.586 Y-1.476 Z0.445
G1 X-2.689 Y-1.476 Z0.445
G1 X-2.633 Y-1.576 Z0.445
G1 X-1.488 Y-1.576 Z0.445
G0 X1.488 Y-1.576 Z0.445
G1 X2.633 Y-1.576 Z0.445
G1 X2.566 Y-1.676 Z0.445
G1 X1.374 Y-1.676 Z0.445
G0 X-1.374 Y-1.676 Z0.445
G1 X-2.566 Y-1.676 Z0.445
G1 X-2.499 Y-1.776 Z0.445
G1 X-1.241 Y-1.776 Z0.445
G0 X1.241 Y-1.776 Z0.445
G1 X2.499 Y-1.776 Z0.445
G1 X2.431 Y-1.876 Z0.445
G1 X1.091 Y-1.876 Z0.445
G0 X-1.091 Y-1.876 Z0.445
G1 X-2.431 Y-1.876 Z0.445
G1 X-2.343 Y-1.976 Z0.445
G1 X-0.89 Y-1.976 Z0.445
G0 X0.89 Y-1.976 Z0.445
G1 X2.343 Y-1.976 Z0.445
G1 X2.255 Y-2.076 Z0.445
G1 X0.622 Y-2.076 Z0.445
G0 X-0.622 Y-2.076 Z0.445
G1 X-2.255 Y-2.076 Z0.445
G1 X-2.166 Y-2.176 Z0.445
G1 X2.166 Y-2.176 Z0.445
G1 X2.052 Y-2.276 Z0.445
G1 X-2.052 Y-2.276 Z0.445
G1 X-1.938 Y-2.376 Z0.445
G1 X1.938 Y-2.376 Z0.445
G1 X1.81 Y-2.476 Z0.445
G1 X-1.81 Y-2.476 Z0.445
G1 X-1.661 Y-2.576 Z0.445
G1 X1.661 Y-2.576 Z0.445
G1 X1.502 Y-2.676 Z0.445
G1 X-1.502 Y-2.676 Z0.445
G1 X-1.299 Y-2.776 Z0.445
G1 X1.299 Y-2.776 Z0.445
G1 X1.061 Y-2.876 Z0.445
G1 X-1.061 Y-2.876 Z0.445
G1 X-0.746 Y-2.976 Z0.445
G1 X0.746 Y-2.976 Z0.445
M60
M62
M99
G0 X-0.738 Y-2.876 Z0.545
M61
M91
G4 P1
M63
G1 X0.738 Y-2.876 Z0.545
G1 X1.045 Y-2.776 Z0.545
G1 X-1.045 Y-2.776 Z0.545
G1 X-1.277 Y-2.676 Z0.545
G1 X1.277 Y-2.676 Z0.545
G1 X1.479 Y-2.576 Z0.545
G1 X-1.479 Y-2.576 Z0.545
G1 X-1.631 Y-2.476 Z0.545
G1 X1.631 Y-2.476 Z0.545
G1 X1.78 Y-2.376 Z0.545
G1 X-1.78 Y-2.376 Z0.545
G1 X-1.901 Y-2.276 Z0.545
G1 X1.901 Y-2.276 Z0.545
G1 X2.015 Y-2.176 Z0.545
G1 X0.638 Y-2.176 Z0.545
G0 X-0.638 Y-2.176 Z0.545
G1 X-2.015 Y-2.176 Z0.545
G1 X-2.123 Y-2.076 Z0.545
G1 X-0.913 Y-2.076 Z0.545
G0 X0.913 Y-2.076 Z0.545
G1 X2.123 Y-2.076 Z0.545
G1 X2.21 Y-1.976 Z0.545
G1 X1.116 Y-1.976 Z0.545
G0 X-1.116 Y-1.976 Z0.545
G1 X-2.21 Y-1.976 Z0.545
G1 X-2.298 Y-1.876 Z0.545
G1 X-1.271 Y-1.876 Z0.545
G0 X1.271 Y-1.876 Z0.545
G1 X2.298 Y-1.876 Z0.545
G1 X2.379 Y-1.776 Z0.545
G1 X1.411 Y-1.776 Z0.545
G0 X-1.411 Y-1.776 Z0.545
G1 X-2.379 Y-1.776 Z0.545
G1 X-2.446 Y-1.676 Z0.545
G1 X-1.525 Y-1.676 Z0.545
G0 X1.525 Y-1.676 Z0.545
G1 X2.446 Y-1.676 Z0.545
G1 X2.513 Y-1.576 Z0.545
G1 X1.631 Y-1.576 Z0.545
G0 X-1.631 Y-1.576 Z0.545
G1 X-2.513 Y-1.576 Z0.545
G1 X-2.578 Y-1.476 Z0.545
G1 X-1.719 Y-1.476 Z0.545
G0 X1.719 Y-1.476 Z0.545
G1 X2.578 Y-1.476 Z0.545
G1 X2.627 Y-1.376 Z0.545
G1 X1.806 Y-1.376 Z0.545
G0 X-1.806 Y-1.376 Z0.545
G1 X-2.627 Y-1.376 Z0.545
G1 X-2.676 Y-1.276 Z0.545
G1 X-1.872 Y-1.276 Z0.545
G0 X1.872 Y-1.276 Z0.545
G1 X2.676 Y-1.276 Z0.545
G1 X2.726 Y-1.176 Z0.545
G1 X1.939 Y-1.176 Z0.545
G0 X-1.939 Y-1.176 Z0.545
G1 X-2.726 Y-1.176 Z0.545
G1 X-2.766 Y-1.076 Z0.545
G1 X-1.996 Y-1.076 Z0.545
G0 X1.996 Y-1.076 Z0.545
G1 X2.766 Y-1.076 Z0.545
G1 X2.8 Y-0.976 Z0.545
G1 X2.045 Y-0.976 Z0.545
G0 X-2.045 Y-0.976 Z0.545
G1 X-2.8 Y-0.976 Z0.545
G1 X-2.833 Y-0.876 Z0.545
G1 X-2.094 Y-0.876 Z0.545
G0 X2.094 Y-0.876 Z0.545
G1 X2.833 Y-0.876 Z0.545
G1 X2.867 Y-0.776 Z0.545
G1 X2.129 Y-0.776 Z0.545
G0 X-2.129 Y-0.776 Z0.545
G1 X-2.867 Y-0.776 Z0.545
G1 X-2.888 Y-0.676 Z0.545
G1 X-2.163 Y-0.676 Z0.545
G0 X2.163 Y-0.676 Z0.545
G1 X2.888 Y-0.676 Z0.545
G1 X2.908 Y-0.576 Z0.545
G1 X2.196 Y-0.576 Z0.545
G0 X-2.196 Y-0.576 Z0.545
G1 X-2.908 Y-0.576 Z0.545
G1 X-2.928 Y-0.476 Z0.545
G1 X-2.215 Y-0.476 Z0.545
G0 X2.215 Y-0.476 Z0.545
G1 X2.928 Y-0.476 Z0.545
G1 X2.946 Y-0.376 Z0.545
G1 X2.235 Y-0.376 Z0.545
G0 X-2.235 Y-0.376 Z0.545
G1 X-2.946 Y-0.376 Z0.545
G1 X-2.953 Y-0.276 Z0.545
G1 X-2.252 Y-0.276 Z0.545
G0 X2.252 Y-0.276 Z0.545
G1 X2.953 Y-0.276 Z0.545
G1 X2.96 Y-0.176 Z0.545
G1 X2.259 Y-0.176 Z0.545
G0 X-2.259 Y-0.176 Z0.545
G1 X-2.96 Y-0.176 Z0.545
G1 X-2.966 Y-0.076 Z0.545
G1 X-2.266 Y-0.076 Z0.545
G0 X2.266 Y-0.076 Z0.545
G1 X2.966 Y-0.076 Z0.545
G1 X2.969 Y0.024 Z0.545
G1 X2.269 Y0.024 Z0.545
G0 X-2.269 Y0.024 Z0.545
G1 X-2.969 Y0.024 Z0.545
G1 X-2.963 Y0.124 Z0.545
G1 X-2.262 Y0.124 Z0.545
G0 X2.262 Y0.124 Z0.545
G1 X2.963 Y0.124 Z0.545
G1 X2.956 Y0.224 Z0.545
G1 X2.256 Y0.224 Z0.545
G0 X-2.256 Y0.224 Z0.545
G1 X-2.956 Y0.224 Z0.545
G1 X-2.95 Y0.324 Z0.545
G1 X-2.246 Y0.324 Z0.545
G0 X2.246 Y0.324 Z0.545
G1 X2.95 Y0.324 Z0.545
G1 X2.938 Y0.424 Z0.545
G1 X2.226 Y0.424 Z0.545
G0 X-2.226 Y0.424 Z0.545
G1 X-2.938 Y0.424 Z0.545
G1 X-2.919 Y0.524 Z0.545
G1 X-2.206 Y0.524 Z0.545
G0 X2.206 Y0.524 Z0.545
G1 X2.919 Y0.524 Z0.545
G1 X2.899 Y0.624 Z0.545
G1 X2.181 Y0.624 Z0.545
G0 X-2.181 Y0.624 Z0.545
G1 X-2.899 Y0.624 Z0.545
G1 X-2.879 Y0.724 Z0.545
G1 X-2.147 Y0.724 Z0.545
G0 X2.147 Y0.724 Z0.545
G1 X2.879 Y0.724 Z0.545
G1 X2.851 Y0.824 Z0.545
G1 X2.113 Y0.824 Z0.545
G0 X-2.113 Y0.824 Z0.545
G1 X-2.851 Y0.824 Z0.545
G1 X-2.817 Y0.924 Z0.545
G1 X-2.071 Y0.924 Z0.545
G0 X2.071 Y0.924 Z0.545
G1 X2.817 Y0.924 Z0.545
G1 X2.783 Y1.024 Z0.545
G1 X2.021 Y1.024 Z0.545
G0 X-2.021 Y1.024 Z0.545
G1 X-2.783 Y1.024 Z0.545
G1 X-2.749 Y1.124 Z0.545
G1 X-1.972 Y1.124 Z0.545
G0 X1.972 Y1.124 Z0.545
G1 X2.749 Y1.124 Z0.545
G1 X2.702 Y1.224 Z0.545
G1 X1.907 Y1.224 Z0.545
G0 X-1.907 Y1.224 Z0.545
G1 X-2.702 Y1.224 Z0.545
G1 X-2.653 Y1.324 Z0.545
G1 X-1.84 Y1.324 Z0.545
G0 X1.84 Y1.324 Z0.545
G1 X2.653 Y1.324 Z0.545
G1 X2.603 Y1.424 Z0.545
G1 X1.765 Y1.424 Z0.545
G0 X-1.765 Y1.424 Z0.545
G1 X-2.603 Y1.424 Z0.545
G1 X-2.547 Y1.524 Z0.545
G1 X-1.677 Y1.524 Z0.545
G0 X1.677 Y1.524 Z0.545
G1 X2.547 Y1.524 Z0.545
G1 X2.48 Y1.624 Z0.545
G1 X1.585 Y1.624 Z0.545
G0 X-1.585 Y1.624 Z0.545
G1 X-2.48 Y1.624 Z0.545
G1 X-2.414 Y1.724 Z0.545
G1 X-1.47 Y1.724 Z0.545
G0 X1.47 Y1.724 Z0.545
G1 X2.414 Y1.724 Z0.545
G1 X2.344 Y1.824 Z0.545
G1 X1.348 Y1.824 Z0.545
G0 X-1.348 Y1.824 Z0.545
G1 X-2.344 Y1.824 Z0.545
G1 X-2.256 Y1.924 Z0.545
G1 X-1.199 Y1.924 Z0.545
G0 X1.199 Y1.924 Z0.545
G1 X2.256 Y1.924 Z0.545
G1 X2.168 Y2.024 Z0.545
G1 X1.018 Y2.024 Z0.545
G0 X-1.018 Y2.024 Z0.545
G1 X-2.168 Y2.024 Z0.545
G1 X-2.074 Y2.124 Z0.545
G1 X-0.792 Y2.124 Z0.545
G0 X0.792 Y2.124 Z0.545
G1 X2.074 Y2.124 Z0.545
G1 X1.96 Y2.224 Z0.545
G1 X0.433 Y2.224 Z0.545
G0 X-0.433 Y2.224 Z0.545
G1 X-1.96 Y2.224 Z0.545
G1 X-1.846 Y2.324 Z0.545
G1 X1.846 Y2.324 Z0.545
G1 X1.709 Y2.424 Z0.545
G1 X-1.709 Y2.424 Z0.545
G1 X-1.559 Y2.524 Z0.545
G1 X1.559 Y2.524 Z0.545
G1 X1.382 Y2.624 Z0.545
G1 X-1.382 Y2.624 Z0.545
G1 X-1.179 Y2.724 Z0.545
G1 X1.179 Y2.724 Z0.545
G1 X0.904 Y2.824 Z0.545
G1 X-0.904 Y2.824 Z0.545
G1 X-0.497 Y2.924 Z0.545
G1 X0.497 Y2.924 Z0.545
M60
M62
M99
G0 X-0.412 Y2.624 Z0.645
M61
M91
G4 P1
M63
G1 X0.412 Y2.624 Z0.645
G1 X0.821 Y2.524 Z0.645
G1 X0.518 Y2.524 Z0.645
G0 X-0.518 Y2.524 Z0.645
G1 X-0.821 Y2.524 Z0.645
G1 X-1.085 Y2.424 Z0.645
G1 X-0.875 Y2.424 Z0.645
G0 X0.875 Y2.424 Z0.645
G1 X1.085 Y2.424 Z0.645
G1 X1.288 Y2.324 Z0.645
G1 X1.113 Y2.324 Z0.645
G0 X-1.113 Y2.324 Z0.645
G1 X-1.288 Y2.324 Z0.645
G1 X-1.449 Y2.224 Z0.645
G1 X-1.309 Y2.224 Z0.645
G0 X1.309 Y2.224 Z0.645
G1 X1.449 Y2.224 Z0.645
G1 X1.598 Y2.124 Z0.645
G1 X1.459 Y2.124 Z0.645
G0 X-1.459 Y2.124 Z0.645
G1 X-1.598 Y2.124 Z0.645
G1 X-1.717 Y2.024 Z0.645
G1 X-1.6 Y2.024 Z0.645
G0 X1.6 Y2.024 Z0.645
G1 X1.717 Y2.024 Z0.645
G1 X1.831 Y1.924 Z0.645
G1 X1.714 Y1.924 Z0.645
G0 X-1.714 Y1.924 Z0.645
G1 X-1.831 Y1.924 Z0.645
G1 X-1.93 Y1.824 Z0.645
G1 X-1.827 Y1.824 Z0.645
G0 X1.827 Y1.824 Z0.645
G1 X1.93 Y1.824 Z0.645
G1 X2.018 Y1.724 Z0.645
G1 X1.915 Y1.724 Z0.645
G0 X-1.915 Y1.724 Z0.645
G1 X-2.018 Y1.724 Z0.645
G1 X-2.106 Y1.624 Z0.645
G1 X-2.003 Y1.624 Z0.645
G0 X2.003 Y1.624 Z0.645
G1 X2.106 Y1.624 Z0.645
G1 X2.174 Y1.524 Z0.645
G1 X2.08 Y1.524 Z0.645
G0 X-2.08 Y1.524 Z0.645
G1 X-2.174 Y1.524 Z0.645
G1 X-2.24 Y1.424 Z0.645
G1 X-2.147 Y1.424 Z0.645
G0 X2.147 Y1.424 Z0.645
G1 X2.24 Y1.424 Z0.645
G1 X2.306 Y1.324 Z0.645
G1 X2.214 Y1.324 Z0.645
G0 X-2.214 Y1.324 Z0.645
G1 X-2.306 Y1.324 Z0.645
G1 X-2.356 Y1.224 Z0.645
G1 X-2.269 Y1.224 Z0.645
G0 X2.269 Y1.224 Z0.645
G1 X2.356 Y1.224 Z0.645
G1 X2.405 Y1.124 Z0.645
G1 X2.318 Y1.124 Z0.645
G0 X-2.318 Y1.124 Z0.645
G1 X-2.405 Y1.124 Z0.645
G1 X-2.454 Y1.024 Z0.645
G1 X-2.368 Y1.024 Z0.645
G0 X2.368 Y1.024 Z0.645
G1 X2.454 Y1.024 Z0.645
G1 X2.489 Y0.924 Z0.645
G1 X2.407 Y0.924 Z0.645
G0 X-2.407 Y0.924 Z0.645
